company_id;companyname;adresse;activite;effectif;creation;forme_juridique;capital_social;activite_principale_declaree;code_naf_ou_ape;domaine_dactivite;inscription_rcs;city;date_inscr_rad;directors;post_code;country
0;citility;5 RUE DE LA CLAIRE 69009 LYON 9EME;Édition de logiciels applicatifs;0 salarié  (donnée 2019);05/05/2014;SAS, société par actions simplifiée;39620;Edition de logiciels applicatifs.;58.29C (Édition de logiciels applicatifs);Édition;1;LYON;2014-05-12;André MAY, ODICEO, Sabine SCHNECK;69009;France
1;poligma;RPT BENJAMIN FRANKLIN 34960 MONTPELLIER CEDEX 2;Conseil en systèmes et logiciels informatiques;Entre 3 et 5 salariés  (donnée 2020);01/09/2015;SAS, société par actions simplifiée;20944;Développement de services informatiques et numériques.;62.02A (Conseil en systèmes et logiciels informatiques);Programmation, conseil et autres activités informatiques;1;MONTPELLIER;2015-09-11;Philippe GERARD;34960;France
2;voxcracy;1133 RTE FENERIE 06580 PEGOMAS;Programmation informatique;0 salarié;01/09/2014;SAS, société par actions simplifiée;1000;La recherche, le développement et la commercialisation de produits et services informatiques, notamment internet, pour permettre aux acteurs publics, privés et civils d'obtenir de meilleures informations, décisions, résultats, actions.;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;1;GRASSE;2014-07-17;Olivier ROCCA, Pascal RUSCICA;06580;France
3;LLL_2;16 RUE DU CAIRE 75002 PARIS 2;Autres activités de soutien aux entreprises n.c.a.;Entre 3 et 5 salariés  (donnée 2020);16/01/2015;SAS, société par actions simplifiée;45000;Développement de nouvelles formes de collaborations entre les communautés, les conseils et les grandes entreprises.;82.99Z (Autres activités de soutien aux entreprises n.c.a.);Activités administratives et autres activités de soutien aux entreprises;1;PARIS;2015-02-03;ANNAMAMASHOW, Raymond Maeder, 3APEXCO;75002;France
4;bluenove;112 B RUE CARDINET 75017 PARIS 17;Conseil pour les affaires et autres conseils de gestion;Entre 20 et 49 salariés  (donnée 2020);23/01/2008;SAS, société par actions simplifiée;56445;L'activité de conseil en stratégie d'accompagnement et de mise en oeuvre opérationnelle dans les domaines lies à l'innovation, aux nouvelles technologies, aux partenariats industriels, technologiques et commerciaux, aux rapprochements d'entreprises, au développement de relations commerciales, à la gestion de la marque et plus généralement tout conseil lié à la gestion d'entreprise et au développement de projets.;70.22Z (Conseil pour les affaires et autres conseils de gestion);"Activités des sièges sociaux ; conseil de gestion";1;PARIS;2019-11-21;GROUPE BLUENOVE INC., Guillaume Drancy, Carole Grellier;75017;France
5;ecivis;3 IMP JEAN MERMOZ 31470 FONSORBES;Programmation informatique;0 salarié  (donnée 2018);16/12/2016;SAS, société par actions simplifiée;20000;Prestation de services et accès à une plateforme digitale d'échanges et d'évaluations de projets;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;0;TOULOUSE;2018-10-31;Rémi POSTIC;31470;France
7;civimetric;12 PAS DE LA FONDERIE 75011 PARIS 11;Conseil pour les affaires et autres conseils de gestion;0 salarié  (donnée 2019);16/02/2018;SARL, société à responsabilité limitée;3300;Le conseil et la réalisation d'études quantitatives et qualitatives;70.22Z (Conseil pour les affaires et autres conseils de gestion);"Activités des sièges sociaux ; conseil de gestion";0;PARIS;2020-08-04;Fabien Durand;75011;France
9;vooter;71 RUE D AGUESSEAU 92100 BOULOGNE-BILLANCOURT;Programmation informatique;0 salarié  (donnée 2023);23/04/2015;SAS, société par actions simplifiée;120400;Développement, conception et commercialsiation de solutions informatiques;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;1;NANTERRE;2015-05-06;Stephane BEQUIN, Dimitri DELATTRE;92100;France
10;organigram_97;99 RUE BOBILLOT 75013 PARIS 13;Conseil en systèmes et logiciels informatiques;Au moins 1 salarié  (donnée 2023);01/08/2016;SASU, société par actions simplifiée unipersonnelle;200;Conseil en gestion et stratégie numérique, édition et conception de solutions informatiques ou logicielles, études, recherches, formations, évènements dans le domaine de la transformation numérique des entreprises et des organisations du secteur public, Intermédiation, direction et développement d'entreprises de toute nature.;62.02A (Conseil en systèmes et logiciels informatiques);Programmation, conseil et autres activités informatiques;1;PARIS;2016-08-05;Louis Margot-Duclot;75013;France
11;forcity_mere;184 CRS LAFAYETTE 69003 LYON 3EME;Activités spécialisées, scientifiques et techniques diverses;0 salarié  (donnée 2019);23/01/2014;SAS, société par actions simplifiée;37831;La mise en place de technologies innovantes de modélisation numérique et de solutions de représentation spatiale en deux ou trois dimensions au service de la planification urbaine et industrielle, à cet effet, développement de services et de logiciels destinés aux villes ou aux territoires non urbains aux particuliers, et aux entreprises agissant sur ces territoires.;74.90B (Activités spécialisées, scientifiques et techniques diverses);Autres activités spécialisées, scientifiques et techniques;1;LYON;2014-01-27;François GROSSE, Thomas LAGIER, KPMG SA, SALUSTRO REYDEL SA;69003;France
12;mymairie;26 RUE DES SABLONS 95360 MONTMAGNY;Programmation informatique;Entre 1 et 2 salariés  (donnée 2020);14/11/2016;SAS, société par actions simplifiée;60000;Conception developppement edition diffusion d'applications informatiques;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;1;PONTOISE;2016-11-24;Didier LAFFITE;95360;France
13;quorum;9 RUE DE CONDE 33000 BORDEAUX;Édition de logiciels applicatifs;0 salarié  (donnée 2020);27/08/2015;SAS, société par actions simplifiée;24000;L'édition, l'exploitation et la commercialisation de logiciels applicatifs et plateformes Web. La collecte, l'hébergement, le traitement de la donnée. les activités annexes de formation et conseil dans des domaines liés. La réalisation d'études dans les domaines liés;58.29C (Édition de logiciels applicatifs);Édition;1;BORDEAUX;2015-08-28;Florent BARRE, Jean-Baptiste DANIEL;33000;France
14;fullmobs;31 RUE DU CAIRE 75002 PARIS 2;Autres activités de soutien aux entreprises n.c.a.;0 salarié  (donnée 2017);13/01/2015;SAS, société par actions simplifiée;5172;La mise en relation de bénévoles avec tout type d'organisateur de mobilisations: citoyen, association, fondation, collectifs, entreprise et/ou collectivité.;82.99Z (Autres activités de soutien aux entreprises n.c.a.);Activités administratives et autres activités de soutien aux entreprises;0;PARIS;2018-08-17;Roxane Julien;75002;France
15;mairesetcitoyens;34 AV DE LA LIBERTE 06360 EZE;Portails Internet;Entre 3 et 5 salariés  (donnée 2020);08/06/2017;SAS, société par actions simplifiée;340000;Création, animation de site internet, conseil, régie publicitaire, organisation et animation d'événements;63.12Z (Portails Internet);Services d'information;1;NICE;2017-06-14;Stéphane CHERKI, Stéphanie ZAMBON, Philippe DE LA CHAISE, Henri DE MONTAGU;06360;France
16;parlonspo;7 RUE BELLUS MAREILHAC 33200 BORDEAUX;Édition de logiciels applicatifs;0 salarié  (donnée 2020);01/05/2017;Entrepreneur individuel;0;Edition de logiciels généraux à usage professionnel ou domestique.;58.29C (Édition de logiciels applicatifs);Édition;0;BORDEAUX;2021-08-31;MAXIME PEYRET LACOMBE;33200;France
17;make3;60 RUE DE LONDRES 75008 PARIS 8;Activités des sociétés holding;0 salarié  (donnée 2023);17/12/2018;SAS, société par actions simplifiée;100;Prise de participation dans une société cible.;64.20Z (Activités des sociétés holding);Activités des services financiers, hors assurance et caisses de retraite;1;PARIS;2018-12-21;OneRagtime SAS;75008;France
18;consultvox;165 AV DE BRETAGNE 59000 LILLE;Conseil en systèmes et logiciels informatiques;Entre 3 et 5 salariés  (donnée 2020);01/05/2015;SAS, société par actions simplifiée;57171;Prestation de services informatiques, réalisation et exploitation de logiciels, applications, sites internet;62.02A (Conseil en systèmes et logiciels informatiques);Programmation, conseil et autres activités informatiques;1;LILLE M;2015-04-27;PUBLILEGAL, Cedric DEVASSINE;59000;France
19;loomio;10 B CHE DE LA GARENNE 91290 LA NORVILLE;Programmation informatique;Au moins 1 salarié  (donnée 2023);02/09/2022;SASU, société par actions simplifiée unipersonnelle;2500;La conception, le développement, l'édition, la commercialisation, l'exploitation de logiciels, d'applications, multimédias, notamment à vocation de jeux et de loisirs, ainsi que plus généralement de tous développements à caractère informatique et/ou multimédia, sur tout support connu ou inconnu à ce jour et dans tous domaines d'activités l'achat et le vente d'espaces publicitaires le conseil en marketing, communication et développement informatique, auprès des entreprises, des collectivités locales ou organismes publics l'activité de collecte, de traitement, d'exploitation et de commercialisation des données la négociation de licences et plus généralement de tout droit de propriété intellectuelle.;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;1;;2022-09-05;QONI STUDIO, Nicolas PIERRE-LOTI-VIAUD;91290;France
20;politiker;12 RUE PERDONNET 75010 PARIS 10;Programmation informatique;0 salarié  (donnée 2023);06/11/2017;SAS, société par actions simplifiée;2500;La création d'un ou plusieurs sites internet et dune ou plusieurs applications mobiles et tablettes offrant une boite à outil de la participation citoyenne et favorisant le dialogue social , contribuer à l'éducation, à la citoyenneté, au renforcement du lien social, notamment en faisant participer régulièrement les citoyens au débat et partage de connaissance des prestations de formation et de conseil liées à la mise en place des outils numériques, la vente ou location d'espaces publicitaires.;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;1;PARIS;2017-11-21;Chloé Cayrasso, Hadrien le Barbier de Blignières;75010;France
21;citizenlobbv;BD ANSPACH 65 1000 BRUXELLES BELGIQUE;Programmation informatique;Au moins 1 salarié  (donnée 2023);01/09/2020;Société étrangère non immatriculée au RCS;0;;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;0;;;;;France
22;datagora;101 RUE DE SEVRES 75272 PARIS CEDEX 06;Activités spécialisées, scientifiques et techniques diverses;Entre 3 et 5 salariés  (donnée 2020);01/11/2017;SAS, société par actions simplifiée;5000;Exploitation d'informations et de données dans le domaine des statistiques.;74.90B (Activités spécialisées, scientifiques et techniques diverses);Autres activités spécialisées, scientifiques et techniques;1;PARIS;2017-11-13;Alexis Lenoir, Timothée Gidoin;75272;France
23;ouiville;5 PAS DU MONT CENIS 75018 PARIS 18;Conseil en systèmes et logiciels informatiques;0 salarié  (donnée 2023);30/06/2016;SAS, société par actions simplifiée;13000;Conception et commercialisation de solutions numériques à destination des collectivités, associations et entreprises. Conseil aux collectivités publiques, associations et entreprises, organisation d'événements.;62.02A (Conseil en systèmes et logiciels informatiques);Programmation, conseil et autres activités informatiques;1;PARIS;2016-06-10;BULB IN TOWN;75018;France
24;forcity;184 CRS LAFAYETTE 69003 LYON 3EME;Conseil en systèmes et logiciels informatiques;0 salarié  (donnée 2019);22/12/2014;SASU, société par actions simplifiée unipersonnelle;20000;Conception et réalisation de solutions informatiques innovantes de traitement, visualisation et partage des données numériques attachées à des territoires et à des activités, au services de l'exploitation et valorisation de ces données par les autorités publiques, les entreprises.;62.02A (Conseil en systèmes et logiciels informatiques);Programmation, conseil et autres activités informatiques;1;LYON;2017-08-10;FORCITY, KPMG SA;69003;France
25;accromedias;30 BD PAUL VAILLANT COUTURIER 94200 IVRY-SUR-SEINE;Édition de chaînes thématiques;0 salarié  (donnée 2020);22/06/2017;SAS, société par actions simplifiée;1000;Agence de presse, production, réalisation, exploitation et diffusion de contenus vidéos, sonores ou écrits d'information ou de fiction pour tout support audiovisuel, internet, presse, physique, radiophonique en France et à l'international, prestation de conseil et de gestion de projet, dans l'animation, la gestion de communauté, la captation audiovisuelle et la retransmission (en direct ou non) d'évènements en tous genres;60.20B (Édition de chaînes thématiques);Programmation et diffusion;0;CR;2020-11-02;Jean MASSIET DU BIEST;94200;France
27;crowdpac;1 ROPMAKER STREET LONDRES ROYAUME-UNI;Activités des agences de presse;Au moins 1 salarié  (donnée 2018);20/02/2017;Société commerciale étrangère immatriculée au RCS;0;Information, analyse et étude de système politique, social et économique notamment via plateformes internet et applications mobiles.;63.91Z (Activités des agences de presse);Services d'information;0;PARIS;2018-12-14;Paul Hilder;;France
28;ledrenche;94 RUE MONTORGUEIL 75002 PARIS 2;Édition de journaux;0 salarié  (donnée 2023);01/11/2015;SAS, société par actions simplifiée;3305;Édition de journaux, exploitation de sites internet, promotion de produits, vente d'objets non réglementes;58.13Z (Édition de journaux);Édition;1;PARIS;2021-08-18;Antoine Dujardin, Florent Guignard;75002;France
29;youvote;55 RUE DU FAUBOURG MONTMARTRE 75009 PARIS 9;Programmation informatique;0 salarié  (donnée 2016);09/05/2014;SAS, société par actions simplifiée;1000;Les développements et l'exploitation de services, Plateformes et d'outils d'analyse d'informations et de média sociaux.;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;0;P;2016-07-11;;75009;France
30;make2;60 RUE DE LONDRES 75008 PARIS 8;Fonds de placement et entités financières similaires;0 salarié  (donnée 2023);14/03/2022;SAS, société par actions simplifiée;2;Toute prise de participations ou d'intérêts, quel(le) qu'en soit la nature juridique ou l'objet, au sein de l'Entreprise Cible et administration, en ce compris la cession ou le transfert, de ses participations;64.30Z (Fonds de placement et entités financières similaires);Activités des services financiers, hors assurance et caisses de retraite;1;PARIS;2022-03-16;ONERAGTIME, Exelmans Audit et Conseil;75008;France
31;ecreall_nova_ideo;11 RUE DE L HARMONIE 59491 VILLENEUVE D'ASCQ;Édition de logiciels applicatifs;0 salarié  (donnée 2023);01/06/2005;SARL, société à responsabilité limitée;104120;Société de services, en logiciels libres, dévelop- pement de logiciels, vente de prestations intel- lectuelles, installation de matériels informati- ques, audit et modélisation des processus Formation professionnelle;58.29C (Édition de logiciels applicatifs);Édition;1;LILLE M;2005-06-01;Michaël LAUNAY;59491;France
32;neocity;28 RUE DE SAINT QUENTIN 75010 PARIS 10;Traitement de données, hébergement et activités connexes;0 salarié  (donnée 2023);12/06/2014;SAS, société par actions simplifiée;3293;La conception, l'édition, l'hébergement, le suivi d'application de logiciels applicatifs et de sites Web, toutes activités de conseil, de formation et de sous Traitance relatives a l'objet social.;63.11Z (Traitement de données, hébergement et activités connexes);Services d'information;1;PARIS;2019-07-30;Pierre Saulnier, Victor Perraud;75010;France
33;citieszen;25 RUE DE TOLBIAC 75013 PARIS 13;Programmation informatique;Entre 10 et 19 salariés  (donnée 2020);29/09/2016;SAS, société par actions simplifiée;120985;Conception, édition, réalisation, développement et commercialisation de logiciels, de bases de données et d'information, destinées à être opérées sur tous réseaux, y compris Internet. Toutes opérations, prestations, services et activités contribuant à l'objet.;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;1;PARIS;2016-10-06;Yves Kergall;75013;France
34;politicus;1 SQ GEORGES CONTENOT 75012 PARIS 12;Activités des organisations politiques;0 salarié  (donnée 2023);29/01/2015;Association déclarée;0;;94.92Z (Activités des organisations politiques);Activités des organisations associatives;0;;;;75012;France
35;capcollectif;25 RUE CLAUDE TILLIER 75012 PARIS 12;Édition de logiciels système et de réseau;Entre 20 et 49 salariés  (donnée 2020);16/05/2014;SAS, société par actions simplifiée;14000;Conception, réalisation et diffusion de tout produit informatique, y compris ouvrages de toute nature sur le sujet.;58.29A (Édition de logiciels système et de réseau);Édition;1;PARIS;2014-07-08;Cyril Pereira Lage, KARILA AUDIT ET CONSEIL, FI ABILITY;75012;France
36;whip;3 SEN DES ORCHIDEES 94470 BOISSY-SAINT-LEGER;Conseil en relations publiques et communication;Au moins 1 salarié  (donnée 2023);23/10/2019;SAS, société par actions simplifiée;1000;Agence de communication;70.21Z (Conseil en relations publiques et communication);"Activités des sièges sociaux ; conseil de gestion";1;CR;2019-10-29;Maxime SOULIERS, Timothée LESTAVEL;94470;France
37;VOXE;36 RUE VIEILLE DU TEMPLE 75004 PARIS 4;Programmation informatique;0 salarié  (donnée 2023);01/04/2014;SAS, société par actions simplifiée;1516;Création, l'hébergement, le développement et la maintenance de sites internet;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;1;PARIS;2014-04-02;Gilonne de Roquefeuil;75004;France
40;liberté_living_lab;16 RUE DU CAIRE 75002 PARIS 2;Conseil pour les affaires et autres conseils de gestion;Entre 10 et 19 salariés  (donnée 2020);25/03/2015;SASU, société par actions simplifiée unipersonnelle;498789;Créer en France et à l'international les conditions d'expérimentation, d'observation et de développement de l'innovation collective, pour proposer de nouveaux modèles de travail et d'innovation. Favoriser l'émergence de nouvelles formes de collaboration entre les communautés, les conseils et les grandes entreprises. Toutes opérations de conseil et de service d'innovation, de communication et de management, d'événementiel et de location d'espaces, de production, de diffusion et de partage de contenus, et tous travaux de recherches, études, d'ingénierie, de formation ou d'édition au profit de toutes les entreprises et/ou de tous les organismes publics ou privés par l'emploi de tous supports ou médias et cela en France ou à l'étranger.;70.22Z (Conseil pour les affaires et autres conseils de gestion);"Activités des sièges sociaux ; conseil de gestion";1;PARIS;2015-04-08;ANNAMAMASHOW, Raymond Maeder, 3APEXCO;75002;France
43;citybay_ambitions;10 RUE AUGUSTIN FRESNEL 17180 PERIGNY;Conseil pour les affaires et autres conseils de gestion;0 salarié  (donnée 2020);01/01/2017;EURL, entreprise unipersonnelle à responsabilité limitée;5000;conseil et accompagnement aux entreprises en matière de stratégies, de gestion des ressources humaines et autres conseils;70.22Z (Conseil pour les affaires et autres conseils de gestion);"Activités des sièges sociaux ; conseil de gestion";1;LAROCHELLE;2016-12-19;Marie CUEFF;17180;France
44;politizr;32 AV DU GENERAL DE GAULLE 09000 FOIX;Programmation informatique;0 salarié  (donnée 2022);04/08/2015;SAS, société par actions simplifiée;5000;La conception, l'édition, le développement et l'exploitation de sites internet et mobiles, dans tous domaines d'activités et notamment www.politizr.com et ses dérivés;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;0;FOIX;2023-04-20;Lionel BOUZONVILLE;09000;France
45;digitalebox;13 RUE DES GRAVIERS 92200 NEUILLY-SUR-SEINE;Programmation informatique;Entre 3 et 5 salariés  (donnée 2020);01/09/2013;SAS, société par actions simplifiée;7650;Programmation informatique;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;1;NANTERRE;2013-08-26;Vincent MONCENIS;92200;France
46;mesopinions;6 RUE DE LA LADRIE 59290 WASQUEHAL;Régie publicitaire de médias;Entre 10 et 19 salariés  (donnée 2020);29/09/2011;SASU, société par actions simplifiée unipersonnelle;2107;Régie publicitaire de médias, vente d'espaces publicitaires sur tout support, conseil, formation.;73.12Z (Régie publicitaire de médias);Publicité et études de marché;1;LILLE M;2011-09-30;RAVEL;59290;France
48;madeinvote;84 QUAI DES CHARTRONS 33300 BORDEAUX;Études de marché et sondages;Entre 6 et 9 salariés  (donnée 2020);05/07/2016;SASU, société par actions simplifiée unipersonnelle;32502;Etudes de marché et sondages, exploitation d'une plateforme internet;73.20Z (Études de marché et sondages);Publicité et études de marché;1;BORDEAUX;2019-09-18;Guillaume DAVID;33300;France
51;kawaa;24 AV DAUMESNIL 75012 PARIS 12;Autres services personnels n.c.a.;0 salarié  (donnée 2023);05/03/2014;SAS, société par actions simplifiée;4063;La société a pour finalité de contribuer au développement et à la préservation du lien social.;96.09Z (Autres services personnels n.c.a.);Autres services personnels;1;PARIS;2020-09-16;Kevin André, CONCENTIO,;75012;France
52;ciwik;13 RUE DU GUELMEUR 29200 BREST;Édition et diffusion de programmes radio;0 salarié;02/05/2016;SAS, société par actions simplifiée;996400;Exercice de toutes activités se rapportant à la radio diffusion et la télé diffusion, revues ou périodiques, gestion de sites internet et de tous éléments de communication, agence de presse, édition et conception de supports publicitaires.;60.10Z (Édition et diffusion de programmes radio);Programmation et diffusion;1;BREST;2016-06-16;Olivier LUCAS, Sébastien LE GOASCOZ, Paul-Alexis MEYER;29200;France
54;digiworks;72 RUE DE LA REPUBLIQUE 76140 LE PETIT-QUEVILLY;Programmation informatique;Entre 10 et 19 salariés  (donnée 2020);01/11/2008;SASU, société par actions simplifiée unipersonnelle;34119;Conseil en communication, formation, marketing, édition, événementiel, vidéo, colloques, séminaires, études de marché, voyages d'études, incentive, création de sketches, rédaction de livres et d'articles, relations presse, identité visuelle, supports de communication, études touristiques, animation, conception de jeux, conférences.;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;1;ROUEN;2008-09-30;Alexandre REYMONET;76140;France
55;equivote_myopencity;8 RUE CECILE BRUNSCHVICG 31200 TOULOUSE;Conseil en relations publiques et communication;0 salarié  (donnée 2023);13/05/2015;SAS, société par actions simplifiée;1500;Mise en place et exploitation d'un site internet relatif à la collecte d'opinions en rapport à la démocratie participative en ligne. Service de communication et service participatif d'information et de communication citoyenne en ligne, de collecte et de partage d'opinions.;70.21Z (Conseil en relations publiques et communication);"Activités des sièges sociaux ; conseil de gestion";0;TOULOUSE;2019-02-27;Jérémy SIMONKLEIN, Sébastien GAREL;31200;France
56;make.org;13 RUE DE LA BUCHERIE 75005 PARIS 5;Conseil en relations publiques et communication;0 salarié  (donnée 2023);04/04/2016;SAS, société par actions simplifiée;1056017;La communication auprès du grand public d'informations à caractère politique, au niveau local, national ou international. La gestion de sites internet à vocation informative destinée au grand public.;70.21Z (Conseil en relations publiques et communication);"Activités des sièges sociaux ; conseil de gestion";1;PARIS;2016-04-29;AXEL DAUCHEZ SARL, SOCIETE D'ETUDES FINANCIERES ET D'AUDIT COMPTABLE - SEFAC SOCIETE D'EXPERTISE COMPTABLE ET DE COMMISSARIAT AUX COMPTES, Philippe Blin;75005;France
57;kohero;17 RUE DES TUILERIES 69009 LYON 9EME;Portails Internet;0 salarié  (donnée 2020);13/06/2018;SAS, société par actions simplifiée;8000;Favoriser l'action citoyenne et la démocratie participative par la création et l'animation d'une plateforme numérique. vendre l'accès à cette plateforme et son utilisation à des tiers. former ou conseiller toute personne morale ou physique sur tout sujet lié à son activité et à l'utilisation de sa plateforme;63.12Z (Portails Internet);Services d'information;0;LYON;2020-09-28;Philippe MELI, Pauline BILLET;69009;France
58;openagora;2 RUE DE LA MABILAIS 35000 RENNES;Programmation informatique;0 salarié  (donnée 2020);17/01/2017;SAS, société par actions simplifiée;120500;"La conception et la mise à disposition de solutions en ligne d'aide à la prise de décision collective ; la conception et la mise à disposition de solutions collaboratives.";62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;0;RENNES;2022-02-28;Christophe MORVAN, Olivier BACHE, Benoit MASSON;35000;France
59;moneparti;CHATEAU DE VIXOUZE 15800 POLMINHAC;Activités des agences de presse;0 salarié  (donnée 2020);18/06/2015;SARL, société à responsabilité limitée;125815;Conception, analyses, production, duplication et diffusion d'informations politiques ainsi que toutes actions de média et de communication audio visuelle et internet;63.91Z (Activités des agences de presse);Services d'information;0;;2020-02-13;Serge PILICER;15800;France
60;nousrassemble;21 PL DE LA REPUBLIQUE 75003 PARIS 3;Édition de logiciels applicatifs;0 salarié  (donnée 2018);01/09/2014;SAS, société par actions simplifiée;15000;Conception, édition et maintenance de logiciels informatiques;58.29C (Édition de logiciels applicatifs);Édition;0;PARIS;2018-08-20;Grégory Bertrand;75003;France
61;bittle;235 RUE DENIS PAPIN 13857 AIX EN PROVENCE CEDEX 3;Édition de logiciels applicatifs;0 salarié  (donnée 2019);23/11/2009;SAS, société par actions simplifiée;199746;Édition de logiciels applicatifs.;58.29C (Édition de logiciels applicatifs);Édition;0;;2022-11-04;Michel ROUX, Christophe SUFFYS, Pierre MOUGIN, SIPAREX PROXIMITE INNOVATION, ADLINK AUDIT, Lauriane GERARDS-COTTIN;13857;France
62;marston;14 RUE CHARLES-V 75004 PARIS 4;Production de films et de programmes pour la télévision;Au moins 1 salarié  (donnée 2023);24/03/2021;SASU, société par actions simplifiée unipersonnelle;1000;Écriture, production audiovisuelle, production et réalisation d'émissions, directs, VOD, podcast, radiophonique. Acquisition, exploitation, distribution, édition, diffusion de toutes œuvres. Gestion de droits d'auteurs. Gestion de partenariats, opérations d'apporteurs d'affaires et de commissionnement. Journalisme, pige, rédaction, édition et diffusion de toutes œuvres. Diffusion de site internet et leur développement.;59.11A (Production de films et de programmes pour la télévision);"Production de films cinématographiques, de vidéo et de programmes de télévision ; enregistrement sonore et édition musicale";1;PARIS;2021-04-08;Jean Massiet du Briest;75004;France
64;koom;40 RUE GASTON PAYMAL 92110 CLICHY;Portails Internet;0 salarié  (donnée 2023);28/06/2011;SAS, société par actions simplifiée;6000;Geolocalisation, services lies au bénévolat, collecte et traitement de données, actions a dimension éducative.;63.12Z (Portails Internet);Services d'information;1;NANTERRE;2020-09-04;Jérôme Lhote;92110;France
66;reperage_urbain;210 RUE SAINT MAUR 75010 PARIS 10;Recherche-développement en sciences humaines et sociales;Entre 3 et 5 salariés  (donnée 2020);07/10/2004;SARL, société à responsabilité limitée;5000;Étude et conseil, en sociologie, urbanisme, aménagement et développement local production d'outils de communication dont films vidéos;72.20Z (Recherche-développement en sciences humaines et sociales);Recherche-développement scientifique;1;PARIS;2004-10-28;ERIC HAMELIN;75010;France
68;D21;23 RUE JEAN JACQUES ROUSSEAU 75001 PARIS 1;Conseil pour les affaires et autres conseils de gestion;Au moins 1 salarié  (donnée 2023);26/10/2017;EURL, entreprise unipersonnelle à responsabilité limitée;100;L'aide à la concertation et la prise de décision d'un groupe en intégrant la participation publique dans la prise de décision. La création d'outils technologiques et la fourniture de prestations de conseils dans le domaine du vote, du sondage, de la délibération et la Priorisation.;70.22Z (Conseil pour les affaires et autres conseils de gestion);"Activités des sièges sociaux ; conseil de gestion";0;PARIS;2022-01-17;Andrew Gray;75001;France
69;IDcity;PARC MENEZ 29900 CONCARNEAU;Programmation informatique;Entre 6 et 9 salariés  (donnée 2020);19/05/2015;SAS, société par actions simplifiée;1000;Prestation de services, édition et commercialisation de solutions dans le domaine informatique;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;1;QUIMPER;2015-05-27;Antoine JESTIN;29900;France
70;Stig;114 RUE DE GRANGE 79000 NIORT;Programmation informatique;0 salarié  (donnée 2023);20/09/2015;SAS, société par actions simplifiée;35000;Édition, développement et exploitation de sites internet et applications mobiles de démocratie participative sur tous supports.;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;1;NIORT;2022-10-11;CONNORS SAS, Geoffroy MICHEL;79000;France
71;opensourcepolitics;32 RUE DES CASCADES 75020 PARIS 20;Portails Internet;Entre 10 et 19 salariés  (donnée 2020);12/05/2016;SARL, société à responsabilité limitée;5000;Outils et méthodes de démocratie en ligne (logiciels, sites internet, dispositifs de concertation et de vote dématérialisés) et hors ligne (réunions, colloques, séminaires, ateliers d'intelligence collective).;63.12Z (Portails Internet);Services d'information;1;PARIS;2016-05-20;Olivier Buchotte, Valentin Chaput;75020;France
72;GOV;48 RUE DE PROVENCE 75009 PARIS 9;Programmation informatique;0 salarié  (donnée 2019);22/04/2014;SAS, société par actions simplifiée;1674;Développement et mise en service d'applications mobiles - ventes d'espaces publicitaires.;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;0;PARIS;2020-06-12;Pierre-Alexandre Teulié;75009;France
74;fluicity;17 RUE MESLAY 75003 PARIS 3;Programmation informatique;0 salarié  (donnée 2023);10/07/2015;SAS, société par actions simplifiée;41190;Le développement et l'exploitation de plate formes internet intégrées visant à permettre aux collectivités locales d'impliquer leurs administrés dans le processus de prise de décisions et d'échanger avec d'autres collectivités sur des retours d'expériences en terme de décision d'investissement ou de gestion.;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;1;PARIS;2015-07-21;Julie De La Vallee De Rarecourt De Pimodan, Nicolas de Briey, Jonathan Meiss;75003;France
75;civocracy;84 RUE DELEUVRE 69004 LYON 4EME;Portails Internet;Au moins 1 salarié  (donnée 2023);09/10/2020;SAS, société par actions simplifiée;8079;Promouvoir des formes de discussions collaboratives et encourager toutes formes d'engagement civique par le biais en autre du développement et de l'exploitation d'une plateforme en ligne.;63.12Z (Portails Internet);Services d'information;1;LYON;2020-10-27;Chloé PAHUD;69004;France
