ind_id,school,degreeName,schoolName,fieldOfStudy,startDate_year
0,"{'objectUrn': 'urn:li:school:19908', 'entityUrn': 'urn:li:fs_miniSchool:19908', 'active': True, 'schoolName': 'ESCP Business School', 'trackingId': 'IfZjevITTFKbk5sex4JToA==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQFiv0Ceayozxw/company-logo_'}",Master,ESCP Europe,Business/Managerial Economics,1998.0
0,,,Prépa Saint Jean de Douai,,1996.0
0,,Baccalauréat,Lycée Kernanec,Economics,1993.0
1,"{'objectUrn': 'urn:li:school:12330', 'entityUrn': 'urn:li:fs_miniSchool:12330', 'active': True, 'schoolName': 'HEIP', 'trackingId': 'EuMIL4TTQy2/qn6NP1yOLg==', 'logoUrl': 'https://media.licdn.com/dms/image/C4D0BAQHsRdLBxeTAug/company-logo_'}",,Ecole des Hautes Etudes Politiques,Relations Internationales et Sciences Politiques,2006.0
1,"{'objectUrn': 'urn:li:school:13392', 'entityUrn': 'urn:li:fs_miniSchool:13392', 'active': True, 'schoolName': 'The Hebrew University of Jerusalem', 'trackingId': 'RDWDlnEWTQu++FW6stXxbw==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQEj9V8AF7dbfw/company-logo_'}",,The Hebrew University,Relations et affaires internationales,2005.0
1,"{'objectUrn': 'urn:li:school:245045', 'entityUrn': 'urn:li:fs_miniSchool:245045', 'active': True, 'schoolName': 'Lycée Janson-de-Sailly', 'trackingId': '/Lkk6HyDSzmu7hYeiB/Xew==', 'logoUrl': 'https://media.licdn.com/dms/image/C560BAQGPmycFtjTb_A/company-logo_'}",Baccalauréat,Lycée Janson-de-Sailly,Sciences Economiques et Sociales Option Anglais,1998.0
2,,Global messaging ,ASO communications / New Economy Organizers Network ,Communication orale et rhétorique,2022.0
2,,Training program to prepare women to political leadership,Investies,Political sciences and government,2020.0
2,,Public narrative ,Leading change network - Marshall Ganz ,Leadership organisationnel,2020.0
3,,,,,
3,,,,,
3,"{'objectUrn': 'urn:li:school:164052', 'entityUrn': 'urn:li:fs_miniSchool:164052', 'active': True, 'schoolName': 'Université de Bordeaux', 'trackingId': '0RLFHBsCQD2+U/SME9BQXw==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQGXZPFarym18w/company-logo_'}",Master informatique,Université Bordeaux I,Architecture logicielle distribuée,2004.0
4,,,,,
4,"{'objectUrn': 'urn:li:school:12544', 'entityUrn': 'urn:li:fs_miniSchool:12544', 'active': True, 'schoolName': 'University of Paris I: Panthéon-Sorbonne', 'trackingId': 'zQT6empkSMitUoNhd4jWCQ==', 'logoUrl': 'https://media.licdn.com/dms/image/C560BAQHvWURG309W3g/company-logo_'}",Master 2,Université Paris 1 Panthéon-Sorbonne,Sciences politiques,2005.0
4,,Licence,Université Lille 2 Droit et Santé,Droit,2002.0
5,"{'objectUrn': 'urn:li:school:10895', 'entityUrn': 'urn:li:fs_miniSchool:10895', 'active': True, 'schoolName': 'Université de Sherbrooke', 'trackingId': 'N0RJVY80R5yJv+HprPxdKA==', 'logoUrl': 'https://media.licdn.com/dms/image/C560BAQHPmp1zHRMp8Q/company-logo_'}",Bachelor's degree,Université de Sherbrooke / Sherbrooke University,"Communication, rédaction et multimédia",2011.0
5,"{'objectUrn': 'urn:li:school:12546', 'entityUrn': 'urn:li:fs_miniSchool:12546', 'active': True, 'schoolName': 'Université Paris Dauphine - PSL', 'trackingId': 'VQaDpc8xSNyi3FcE0VJo8g==', 'logoUrl': 'https://media.licdn.com/dms/image/C560BAQGsmP2rTINIHg/company-logo_'}",Master's 2 Degree  Marketing & Strategy - Integrated Marketing Communication (IMC),Université Paris Dauphine,,2014.0
5,"{'objectUrn': 'urn:li:school:12559', 'entityUrn': 'urn:li:fs_miniSchool:12559', 'active': True, 'schoolName': 'Université Sorbonne Nouvelle', 'trackingId': 'qoGbScfAQamSE7rrcRJc6Q==', 'logoUrl': 'https://media.licdn.com/dms/image/D4E0BAQFSAb95geG2sw/company-logo_'}",Postgraduate master’s degree in Information and Communication - Sorbonne Nouvelle University,Université Sorbonne Nouvelle (Paris III),,2009.0
6,"{'objectUrn': 'urn:li:school:198003', 'entityUrn': 'urn:li:fs_miniSchool:198003', 'active': True, 'schoolName': 'Le Wagon', 'trackingId': 'Dpmi7nSTRv2ZjPlW0d0jIQ==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQEMcw7g_5Et_A/company-logo_'}",9 weeks full stack bootcamp,Le Wagon,Computer Science,2014.0
6,"{'objectUrn': 'urn:li:school:20306', 'entityUrn': 'urn:li:fs_miniSchool:20306', 'active': True, 'schoolName': 'Harvard Kennedy School', 'trackingId': 'kSEiiSGDRtCODq+nVeiurQ==', 'logoUrl': 'https://media.licdn.com/dms/image/C4D0BAQGz7JtcRoH-Hg/company-logo_'}",Creating Collaborative Solutions,Harvard Kennedy School,Political Science and Government,2017.0
6,"{'objectUrn': 'urn:li:school:10418', 'entityUrn': 'urn:li:fs_miniSchool:10418', 'active': True, 'schoolName': 'Université libre de Bruxelles', 'trackingId': 'nsvE4a3FQe+nhAKuB3Vnfg==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQGuWHdMKKUkug/company-logo_'}",Masters Degree,Université libre de Bruxelles,Written & Audiovisual Journalism,2004.0
7,"{'objectUrn': 'urn:li:school:162138', 'entityUrn': 'urn:li:fs_miniSchool:162138', 'active': True, 'schoolName': 'Institut National des Etudes Territoriales (INET)', 'trackingId': 'ytbksLMCQ0KnQ/tHAbhDNg==', 'logoUrl': 'https://media.licdn.com/dms/image/C4D0BAQELfJ2pD7kCaA/company-logo_'}",,Institut National des Etudes Territoriales (INET),,2010.0
7,"{'objectUrn': 'urn:li:school:12454', 'entityUrn': 'urn:li:fs_miniSchool:12454', 'active': True, 'schoolName': 'Sciences Po', 'trackingId': 'CRz6Adx9Q9eaEKDstgSaUw==', 'logoUrl': 'https://media.licdn.com/dms/image/C4D0BAQGibH--XUFAAg/company-logo_'}",Master Affaires Publiques,Sciences Po,,2005.0
7,"{'objectUrn': 'urn:li:school:19926', 'entityUrn': 'urn:li:fs_miniSchool:19926', 'active': True, 'schoolName': 'The London School of Economics and Political Science (LSE)', 'trackingId': 'uO9tZtvJRveOTt3Zt6BIZQ==', 'logoUrl': 'https://media.licdn.com/dms/image/C560BAQEmNyPMuyVfyQ/company-logo_'}","Master of management, organisations and governance",The London School of Economics and Political Science (LSE),,2008.0
8,"{'objectUrn': 'urn:li:school:12436', 'entityUrn': 'urn:li:fs_miniSchool:12436', 'active': True, 'schoolName': 'ESSEC Business School', 'trackingId': 'BGQ8PlaMSt26XLgxa11Xhg==', 'logoUrl': 'https://media.licdn.com/dms/image/C560BAQHOyFUSQ_Q2ww/company-logo_'}",Master of Business Administration (MBA),ESSEC - ESSEC Business School,Strategy and organisation,2002.0
8,"{'objectUrn': 'urn:li:school:3163086', 'entityUrn': 'urn:li:fs_miniSchool:3163086', 'active': True, 'schoolName': 'Macquarie Business School', 'trackingId': 'c3hF8mqrTRK1Ct3B+XU+FA==', 'logoUrl': 'https://media.licdn.com/dms/image/C560BAQEmzReB6pniYQ/company-logo_'}",Master of Business Administration - MBA,Macquarie Graduate School of Management,,2005.0
8,"{'objectUrn': 'urn:li:school:12436', 'entityUrn': 'urn:li:fs_miniSchool:12436', 'active': True, 'schoolName': 'ESSEC Business School', 'trackingId': 'Hdyiw/H6T6+NlivNkcaA1g==', 'logoUrl': 'https://media.licdn.com/dms/image/C560BAQHOyFUSQ_Q2ww/company-logo_'}",MBA,ESSEC - ESSEC Business School,Strategy,2002.0
9,,,,,
9,"{'objectUrn': 'urn:li:school:12543', 'entityUrn': 'urn:li:fs_miniSchool:12543', 'active': True, 'schoolName': 'Université Panthéon Assas (Paris II)', 'trackingId': 'MW8iGhVQQfeX+Lh8kbgIjg==', 'logoUrl': 'https://media.licdn.com/dms/image/C4D0BAQHDbbkRpKNStg/company-logo_'}",Master 2,"Pantheon ASSAS University, Paris",Management des Ressources Humaines,2004.0
9,,,,,
10,,BTS,Dorian,Conception de Produits Industriels,
10,,BAC STI,Lycée de Montgeron,Génie Mécanique,
10,,,,,
11,,Masters,Sciences Po Bordeaux,International Politics,2005.0
11,"{'objectUrn': 'urn:li:school:12691', 'entityUrn': 'urn:li:fs_miniSchool:12691', 'active': True, 'schoolName': 'University of Cambridge', 'trackingId': 'tvPN5YxdSMGhL9abBDsdHQ==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQGLqHVOwtQeUQ/company-logo_'}",Social entrepreneurship summer training,University of Cambridge,"Business Administration and Management, General",2015.0
11,"{'objectUrn': 'urn:li:school:12214', 'entityUrn': 'urn:li:fs_miniSchool:12214', 'active': True, 'schoolName': 'Universidad de Granada', 'trackingId': '01QQPdVoSXKF4WMJgvGigw==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQEPGw1pzWUynw/company-logo_'}",Licenciatura,Universidad de Granada,Ciencias Politicas y de la Administracion,2005.0
12,"{'objectUrn': 'urn:li:school:12529', 'entityUrn': 'urn:li:fs_miniSchool:12529', 'active': True, 'schoolName': 'Le Mans Université', 'trackingId': 'vmByMfCtS8ayVTeBpjEB2g==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQGjkfNQ-TkHrQ/company-logo_'}",,Université du Maine-Le Mans-Laval,,
12,,,,,
12,"{'objectUrn': 'urn:li:school:12493', 'entityUrn': 'urn:li:fs_miniSchool:12493', 'active': True, 'schoolName': 'Université de Caen Normandie', 'trackingId': 'Lgtv1pZDSyOnnE5wrRtIBw==', 'logoUrl': 'https://media.licdn.com/dms/image/C560BAQFddaa2kyAHTQ/company-logo_'}",Dut SRC,Université de Caen Basse Normandie,,
13,"{'objectUrn': 'urn:li:school:12545', 'entityUrn': 'urn:li:fs_miniSchool:12545', 'active': True, 'schoolName': 'Université Paris-Est Créteil (UPEC)', 'trackingId': 'jTUp8rsFT16/UQcnEya4Uw==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQEErdpTzCZMDA/company-logo_'}",Bachelor,Université Paris 12,Law,2011.0
13,"{'objectUrn': 'urn:li:school:12443', 'entityUrn': 'urn:li:fs_miniSchool:12443', 'active': True, 'schoolName': 'HEC Paris', 'trackingId': 'o8NCF6CeTTWdkMmbKeFW9Q==', 'logoUrl': 'https://media.licdn.com/dms/image/C510BAQEoEkTMvE2haw/company-logo_'}",Start-up Launchpad,HEC Paris,Master of Digital Business,2016.0
13,"{'objectUrn': 'urn:li:school:164034', 'entityUrn': 'urn:li:fs_miniSchool:164034', 'active': True, 'schoolName': 'Sciences Po Lille', 'trackingId': '2ofNhffyRy6YTcGsb9uB+A==', 'logoUrl': 'https://media.licdn.com/dms/image/C560BAQFCMNGgkejfBg/company-logo_'}",Master's degree,Sciences Po Lille,Public affairs and management,2014.0
14,,,Lycée Carnot,Préparation aux concours des grandes écoles de commerce,2004.0
14,"{'objectUrn': 'urn:li:school:12416', 'entityUrn': 'urn:li:fs_miniSchool:12416', 'active': True, 'schoolName': 'NEOMA Business School', 'trackingId': '9s6UbM5ISOa7WLeyS2EV8A==', 'logoUrl': 'https://media.licdn.com/dms/image/C560BAQGkpW2bgM79Og/company-logo_'}",Sup de Co Reims,NEOMA Business School,Management,2006.0
14,"{'objectUrn': 'urn:li:school:11398', 'entityUrn': 'urn:li:fs_miniSchool:11398', 'active': True, 'schoolName': 'Tsinghua University', 'trackingId': '3i2m1k70QCGStC8hb4hBVw==', 'logoUrl': 'https://media.licdn.com/dms/image/C4D0BAQFJU3_2fIeNWw/company-logo_'}",MBA,Tsinghua University,Economics & Management,2009.0
15,"{'objectUrn': 'urn:li:school:12416', 'entityUrn': 'urn:li:fs_miniSchool:12416', 'active': True, 'schoolName': 'NEOMA Business School', 'trackingId': 'QsbjiUqESguZ0CXwrzEH5w==', 'logoUrl': 'https://media.licdn.com/dms/image/C560BAQGkpW2bgM79Og/company-logo_'}",BAC + 5,NEOMA Business School,Management,2003.0
15,"{'objectUrn': 'urn:li:school:12416', 'entityUrn': 'urn:li:fs_miniSchool:12416', 'active': True, 'schoolName': 'NEOMA Business School', 'trackingId': 'm6IzXbJGQJuMmttZ5+ODZQ==', 'logoUrl': 'https://media.licdn.com/dms/image/C560BAQGkpW2bgM79Og/company-logo_'}",Bac + 5,Reims Management School,Marketing,2001.0
15,"{'objectUrn': 'urn:li:school:11993', 'entityUrn': 'urn:li:fs_miniSchool:11993', 'active': True, 'schoolName': 'WHU – Otto Beisheim School of Management', 'trackingId': 'qcfWndb4Qlq+BlGLugT1nQ==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQF6uXYcPdiqHA/company-logo_'}",,WHU – Otto Beisheim School of Management,,2006.0
16,"{'objectUrn': 'urn:li:school:17993', 'entityUrn': 'urn:li:fs_miniSchool:17993', 'active': True, 'schoolName': 'Colorado College', 'trackingId': 'PqhEKwOeQPmV+n9AKfprYw==', 'logoUrl': 'https://media.licdn.com/dms/image/C560BAQHeKkPQiortRg/company-logo_'}",Bachelor of Arts (B.A.),Colorado College,"International Political Economy, Minor: African Studies",
16,"{'objectUrn': 'urn:li:school:3212064', 'entityUrn': 'urn:li:fs_miniSchool:3212064', 'active': True, 'schoolName': 'UWC Mahindra College', 'trackingId': 'GNSmzVGCTRmvvmlKBLPUfg==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQHd19h_iyNMmA/company-logo_'}",International Baccalaureate Diploma,UWC Mahindra College,"Economics, Philosophy, English Literature, ",
16,"{'objectUrn': 'urn:li:school:153040', 'entityUrn': 'urn:li:fs_miniSchool:153040', 'active': True, 'schoolName': 'Hertie School', 'trackingId': 'KM/Lxf6RRn6UtZQMHA2lwA==', 'logoUrl': 'https://media.licdn.com/dms/image/D4E0BAQE6OtpOxO0sCg/company-logo_'}",Master of Public Policy,Hertie School of Governance,Focus: Democratic Innovation,
17,"{'objectUrn': 'urn:li:school:198003', 'entityUrn': 'urn:li:fs_miniSchool:198003', 'active': True, 'schoolName': 'Le Wagon', 'trackingId': 'F1y3+Xb0SkKDzWBc++JIPQ==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQEMcw7g_5Et_A/company-logo_'}",Full-Stack Bootcamp,Le Wagon,Web Development Ruby on Rails,2015.0
17,"{'objectUrn': 'urn:li:school:11022', 'entityUrn': 'urn:li:fs_miniSchool:11022', 'active': True, 'schoolName': 'Beijing Foreign Studies University', 'trackingId': 'uwKrNZ4sSlifuWYxb8Y+Og==', 'logoUrl': 'https://media.licdn.com/dms/image/C4D0BAQGsDx07zmgQZg/company-logo_'}",,北京外国语大学,Mandarin,2007.0
17,"{'objectUrn': 'urn:li:school:12454', 'entityUrn': 'urn:li:fs_miniSchool:12454', 'active': True, 'schoolName': 'Sciences Po', 'trackingId': 'oLR0jf1wQhuB8BcApPgQnw==', 'logoUrl': 'https://media.licdn.com/dms/image/C4D0BAQGibH--XUFAAg/company-logo_'}",Master,Sciences Po,Public Affairs,2005.0
18,,DESS,IEP Toulouse,,1999.0
18,,,Ecole de Guerre Economique,,2000.0
18,"{'objectUrn': 'urn:li:school:12488', 'entityUrn': 'urn:li:fs_miniSchool:12488', 'active': True, 'schoolName': ""UNIVERSITE D'AUVERGNE"", 'trackingId': 'WeSW3tgKT2e8rLOTTT/3ug==', 'logoUrl': 'https://media.licdn.com/dms/image/C560BAQFz2xEYDHso9A/company-logo_'}","DEUG, Licence et Maîtrise de droit privé",Université d'Auvergne (Clermont-Ferrand I),,1996.0
19,"{'objectUrn': 'urn:li:school:12445', 'entityUrn': 'urn:li:fs_miniSchool:12445', 'active': True, 'schoolName': 'INSEAD', 'trackingId': 't1GScBUJSxCr/1KFgNGxiw==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQGGK49QM3u7NQ/company-logo_'}",Executive Education,INSEAD,Financial Accounting,2007.0
19,"{'objectUrn': 'urn:li:school:453153', 'entityUrn': 'urn:li:fs_miniSchool:453153', 'active': True, 'schoolName': 'emlyon business school', 'trackingId': 'J9znLgVFQIuUZ+LqJ6I9aQ==', 'logoUrl': 'https://media.licdn.com/dms/image/D4E0BAQFYY9E8jYRA2g/company-logo_'}",DEA,emlyon business school,Programme Doctoral en Stratégie et Réseaux Décisionnels  ,1990.0
19,,,New York Institute of Finance,M&A,2003.0
20,"{'objectUrn': 'urn:li:school:19998', 'entityUrn': 'urn:li:fs_miniSchool:19998', 'active': True, 'schoolName': 'Audencia', 'trackingId': 'rABo60bmRnyh5bW+aq/s+w==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQGCHetp43_WOQ/company-logo_'}",Master in business,Audencia Nantes Ecole de Management,Business and Marketing,2005.0
20,,Classe préparatoire HEC,Lycée Kerichen,,2003.0
20,"{'objectUrn': 'urn:li:school:18058', 'entityUrn': 'urn:li:fs_miniSchool:18058', 'active': True, 'schoolName': 'American University', 'trackingId': '9IUJ+nrzTXaYHZbUnpXIgA==', 'logoUrl': 'https://media.licdn.com/dms/image/C4D0BAQH7mDPifbpz7Q/company-logo_'}",2008,American University,International affairs and Foreign Policy,2008.0
21,"{'objectUrn': 'urn:li:school:12383', 'entityUrn': 'urn:li:fs_miniSchool:12383', 'active': True, 'schoolName': 'Télécom Paris', 'trackingId': 'WMJupzNCTCGXepZXT6rDAA==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQFx4IdmU79mIg/company-logo_'}",Mastère spécialisé,Télécom Paris,Computer Science,2004.0
21,"{'objectUrn': 'urn:li:school:3155206', 'entityUrn': 'urn:li:fs_miniSchool:3155206', 'active': True, 'schoolName': 'National School of Applied Science and Technology', 'trackingId': 'snMoSGW8QB+g/qokzanIUA==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQHO2W8GbE__NQ/company-logo_'}",Diplôme d'ingénieur,ENSSAT - École Nationale Supérieure des Sciences Appliquées et de Technologie,Computer Science,2001.0
21,"{'objectUrn': 'urn:li:school:11986', 'entityUrn': 'urn:li:fs_miniSchool:11986', 'active': True, 'schoolName': 'Ulm University', 'trackingId': '4ux74A05RwefPhB8zsK+pA==', 'logoUrl': 'https://media.licdn.com/dms/image/C4D0BAQHNE-WihUTmUA/company-logo_'}",Master,Ulm University,Informatik,2003.0
22,"{'objectUrn': 'urn:li:school:12380', 'entityUrn': 'urn:li:fs_miniSchool:12380', 'active': True, 'schoolName': 'Mines Paris', 'trackingId': 'Iw5+xrqmS2aMUfpPo5KZvA==', 'logoUrl': 'https://media.licdn.com/dms/image/C4E0BAQHgKzPBVtaKUw/company-logo_'}",Executive Education (Certificate),Mines Paris,Circular Economy,2023.0
22,"{'objectUrn': 'urn:li:school:18277', 'entityUrn': 'urn:li:fs_miniSchool:18277', 'active': True, 'schoolName': 'Loyola University Chicago', 'trackingId': 'EkJtOpZcQp+6lrXayyN0kQ==', 'logoUrl': 'https://media.licdn.com/dms/image/C4D0BAQGqdHmIbLIMDw/company-logo_'}",Master of Business Administration - MBA,Loyola University Chicago,,
